-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5d1aa66d5271943709d041b658be4ac8/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8e49c0e32cfa822963d5da0a5d2c542c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8e49c0e32cfa822963d5da0a5d2c542c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f6b8c34fbf7ca38b1f9eb7f55f168752/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f6b8c34fbf7ca38b1f9eb7f55f168752/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/be6b5f0a6c6a3a7b9ba04cca02c3b425/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/be6b5f0a6c6a3a7b9ba04cca02c3b425/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a58126d417977cdf5f46ed16075747e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a58126d417977cdf5f46ed16075747e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bf86189d57cdc1f873b62da5713803b3/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bf86189d57cdc1f873b62da5713803b3/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5a4d28f7e05d936acd0568afaa7182fe/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5a4d28f7e05d936acd0568afaa7182fe/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/61b6cb6710c6c1af30e211031b371fa9/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/61b6cb6710c6c1af30e211031b371fa9/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/fengfeiyang/.gradle/caches/transforms-3/c2ee123b0952b41c208df74fbf1959e8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/fengfeiyang/.gradle/caches/transforms-3/c2ee123b0952b41c208df74fbf1959e8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:lottie-react-native] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-65
MERGED from [:expo-barcode-scanner] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-65
MERGED from [:expo-barcode-scanner] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-76
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
activity#io.aelf.portkey.components.activities.DefaultReactActivity
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-28:61
	android:screenOrientation
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-49
	android:launchMode
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-42
	android:theme
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-58
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-86
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-86
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:19-83
service#io.aelf.portkey.components.services.GeneralJSMethodService
ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:9-94
	android:name
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:18-91
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-background-timer] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [:react-native-background-timer] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-65
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
meta-data#pushy_build_time
ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-10:56
	android:value
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-53
	android:name
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-44
provider#cn.reactnative.modules.update.PushyFileProvider
ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-75
provider#expo.modules.clipboard.ClipboardFileProvider
ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-15:20
	android:authorities
		ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-72
meta-data#expo.modules.clipboard.CLIPBOARD_FILE_PROVIDER_PATHS
ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-14:68
	android:resource
		ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-84
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-77
queries
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:18
